COORD_OP_METHOD_CODE,COORD_OP_METHOD_NAME,REVERSE_OP,"FORMULA",EXAMPLE,REMARKS,"INFORMATION_SOURCE",DATA_SOURCE,REVISION_DATE,CHANGE_ID,DEPRECATED
9803,Lambert Conic Conformal (2SP Belgium),1,"Note: These formulas have been transcribed from EPSG Guidance Note #7-2. Users are encouraged to use that document rather than the text which follows as reference because limitations in the transcription will be avoided.

For the Lambert Conic Conformal (2 SP Belgium), the formulas for the regular two standard parallel case (coordinate operation method code 9802) are used except for easting, northing in the forward formula and lon in the rverse formula. 

To derive the projected Easting and Northing coordinates of a point with geographical coordinates (lat,lon) the formulas for the one standard parallel case are:

Easting, E = EF + r sin (theta - alpha)
Northing, N = NF + rF - r cos (theta - alpha)
where
m = cos(lat)/(1 - e^2 sin^2(lat))^0.5     for m1, lat1, and m2, lat2 where lat1 and lat2 are the latitudes of the two standard parallels.
t  = tan(pi/4 - lat/2)/[(1 - e sin(lat))/(1 + e sin(lat))]^(e/2)   for t1, t2, tF and t using lat1, lat2, latF and lat respectively.
n = (loge(m1) - loge(m2))/(loge(t1) - loge(t2))
F = m1/(n  t1^n)
r =  a F t^n         for rF and r, where rF is the radius of the parallel of latitude of the false origin.
theta = n(lon - lon0)
alpha = 29.2985 seconds.

The reverse formulas to derive the latitude and longitude of a point from its Easting and Northing values are:

lat = pi/2 - 2arctan{t'[(1 - esin(lat))/(1 + esin(lat))]^(e/2)}
lon = ((theta' + alpha)/n) +lon0
where
r' = +/-[(E - EF)^2 + {rF - (N - NF)}^2]^0.5 , taking the sign of n
t' = (r'/(aF))^(1/n)
theta' = atan2 [(E- EF),(rF - (N- NF))]
(see implementation notes in GN7-2 preface for atan2 convention)
alpha = 29.2985 seconds
and n, F, and rF are derived as for the forward calculation.

Note that the formula for lat requires iteration. First calculate t' and then a trial value for lat using 
lat = /2-2atan (t'). Then use the full equation for lat substituting the trial value into the right hand side of the equation. Thus derive a new value for lat. Iterate the process until lat does not change significantly. The solution should quickly converge, in 3 or 4 iterations.","For Projected Coordinate System Belge 1972 / Belge Lambert 72

Parameters:
Ellipsoid  International 1924,  a = 6378388 metres
                                              1/f = 297
then e = 0.08199189 and e^2 = 0.006722670

First Standard Parallel        49°50'00""N       =   0.86975574 rad
Second Standard Parallel  51°10'00""N       =   0.89302680 rad
Latitude False Origin          90°00'00""N       =   1.57079633 rad
Longitude False Origin         4°21'24.983""E = 0.07604294 rad
Easting at false origin EF        150000.01  metres
Northing at false origin NF    5400088.44  metres

Forward calculation for: 
Latitude        50°40'46.461""N  =  0.88452540 rad
Longitude       5°48'26.533""E   = 0.10135773 rad

first gives :
m1     = 0.64628304         m2 = 0.62834001
t        = 0.59686306          tF  = 0.00000000
t1      = 0.36750382           t2 = 0.35433583
n       = 0.77164219            F = 1.81329763
r        = 37565039.86         rF = 0.00
alpha = 0.00014204     theta = 0.01953396

Then Easting E  =      251763.20 metres
         Northing N =      153034.13 metres

Reverse calculation for same easting and northing first gives:
theta' = 0.01939192      r' = 548041.03
t' = 0.35913403
Then Latitude   =    50°40'46.461""N
         Longitude =     5°48'26.533""E",In 2000 this modification was replaced through use of the regular Lambert Conic Conformal (2SP) method [9802] with appropriately modified parameter values.,"EPSG guidance note #7-2, http://www.epsg.org",EPSG,29-8-2018,1999.280 2017.018 2017.024,0
9804,Mercator (variant A),1,"Note: These formulas have been transcribed from EPSG Guidance Note #7-2. Users are encouraged to use that document rather than the text which follows as reference because limitations in the transcription will be avoided.

The formulas to derive projected Easting and Northing coordinates are:

E = FE + a*ko(lon - lonO)              
N = FN + a*ko* ln{tan(pi/4 + lat/2)[(1 - esin(lat))/(1 + esin(lat))]^e/2} where symbols are as listed above and logarithms are natural.

The reverse formulas to derive latitude and longitude from E and N values are:

lat = chi + (esq/2 + 5e^4/24 + e^6/12 + 13e^8/360) sin(2chi) 
+ (7e^4/48 + 29e^6/240 + 811e^8/11520) sin(4chi)
+ (7e^6/120 +  81e^8/1120) sin(6chi)  + (4279e^8/161280) sin(8chi)

where chi = pi/2 - 2 arctan t
t = B^((FN-N)/(a*ko)) 
B = base of the natural logarithm, 2.7182818...
and  for the 2 SP Case, ko is calculated as for the forward transformation above.
lon  =  ((E - FE)/(a*ko))  + lonO",For Projected Coordinate System Makassar / NEIEZ

Parameters:
Ellipsoid   Bessel 1841  a = 6377397.155 m   1/f = 299.15281
then e = 0.08169683

Latitude of natural origin = 00°00'00"N  = 0.0000000 rad
Longitude of natural origin = 110°00'00"E  = 1.91986218 rad
Scale factor at natural origin ko = 0.997
False Eastings FE = 3900000.00 m
False Northings FN = 900000.00 m

Forward calculation for: 
Latitude = 3°00'00.00"S   = -0.05235988 rad
Longitude = 120°00'00.00"E   =  2.09439510 rad
gives
Easting  E  =  5009726.58 m
Northing N  =   569150.82 m

Reverse calculation for same easting and northing first gives :
t    = 1.0534121
chi = -0.0520110

Latitude   =   3°00'00.000"S
Longitude  = 120°00'00.000"E,"Note that in these formulas the parameter latitude of natural origin (latO) is not used. However for this Mercator (variant A) method the EPSG dataset includes this parameter, which must have a value of zero, for completeness in CRS labelling.","EPSG guidance note #7-2, http://www.epsg.org",EPSG,2-11-2010,2001.080 2004.430 2008.000 2010.058,0
9805,Mercator (variant B),1,"Note: These formulas have been transcribed from EPSG Guidance Note #7-2. Users are encouraged to use that document rather than the text which follows as reference because limitations in the transcription will be avoided.

The formulas to derive projected Easting and Northing coordinates are:

ko = cos(latSP1)/(1 - e^2*sin^2(latSP1))^0.5 
where latSP1 is the absolute value of the first standard parallel (i.e. positive).

E = FE + a*ko(lon - lonO)              
N = FN + a*ko* ln{tan(pi/4 + lat/2)[(1 - esin(lat))/(1 + esin(lat))]^e/2} where logarithms are natural.

The reverse formulas to derive latitude and longitude from E and N values are:

lat = chi + (esq/2 + 5e^4/24 + e^6/12 + 13e^8/360) sin(2chi) 
+ (7e^4/48 + 29e^6/240 + 811e^8/11520) sin(4chi)
+ (7e^6/120 +  81e^8/1120) sin(6chi)  + (4279e^8/161280) sin(8chi)

where chi = pi/2 - 2 arctan t
t = B^((FN-N)/(a*ko)) 
B = base of the natural logarithm, 2.7182818...
and ko is calculated as for the forward transformation above.
lon  =  ((E - FE)/(a*ko)) + lonO",For Projected Coordinate System Pulkovo 1942 / Caspian Sea Mercator

Parameters:
Ellipsoid  Krassowski 1940   a = 6378245.00m   1/f = 298.300
then e = 0.08181333 and e^2 = 0.00669342

Latitude of first SP = 42°00'00"N = 0.73303829 rad
Longitude of natural origin = 51°00'00"E = 0.89011792 rad
False Eastings FE = 0.00 m
False Northings (at equator) FN = 0.00 m
Forward calculation for: 
Latitude = 53°00'00.00"N = 0.9250245 rad
Longitude = 53°00'00.00"E  = 0.9250245 rad

gives 
  
ko = 0.744260894
Easting E = 165704.29 m 
Northing N = 5171848.07 m

Reverse calculation for same easting and northing first gives :
t = 0.336391288
chi = 0.921795958
Latitude = 53°00'00.000"N
Longitude = 53°00'00.000"E,Used for most nautical charts.,"EPSG guidance note #7-2, http://www.epsg.org",EPSG,3-5-2019,2004.320 2004.430 2010.058 2010.098 2015.021 2019.018,0
9807,Transverse Mercator,1,"Note: These formulas have been transcribed from EPSG Guidance Note #7-2. Users are encouraged to use that document rather than the text which follows as reference because limitations in the transcription will be avoided.

For the calculation of easting and northing from latitude and longitude, first calculate constants for the projection:

n = f / (2-f)
B = [a/(1+n)] (1 + n^2/4 + n^4/64)
		
h1 = n/2 – (2/3)n^2 + (5/16)n^3 + (41/180)n^4
h2 = (13/48)n^2 – (3/5)n^3 + (557/1440)n^4
h3 = (61/240)n^3 – (103/140)n^4
h4 = (49561/161280)n^4

Then the meridional arc distance from equator to the projection origin (Mo) is computed from:
If LatO = 0 then Mo = 0
else if LatO  90°N  /2 radians
   Mo = B (/2)
else if LatO  90°S  -/2 radians
   Mo = B (-/2)	
else
 Qo = asinh(tan LatO) – [e atanh(e sin LatO)]
 o = atan(sinh Qo)
 O0 = asin (sin o)
Note: The previous two steps are taken from the generic calculation flow given below for latitude Lat, but here for LatO may be simplified to O0 = o = atan(sinh Qo).
 O1 = h1 sin(2Oo)
 O2 = h2 sin(4Oo) 
 O3 = h3 sin(6Oo) 
 O4 = h4 sin(8Oo) 
 O = O0+ O1+ O2+ O3+ O4
 Mo = B O
end

Note: if the projection grid origin is very close to the pole (within 2"" or 50m), the tangent function in the equation for Qo is unstable and may fail. Mo may instead be calculated as:
Mo = a[(1 – e^2/4 – 3e^4/64 – 5e^6/256 –....)LatO – (3e^2/8 + 3e^4/32 + 45e^6/1024+....)sin2LatO 
+ (15e^4/256 + 45e^6/1024 +.....)sin4LatO – (35e^6/3072 + ....)sin6LatO  + .....]
with LatO in radians.

Then
Q = asinh(tan Lat) – [e atanh(e sin Lat)]
 = atan(sinh Q)
0 = atanh [cos  sin(Lon – LonO)]
0 = asin (sin   cosh 0)	
1 = h1 sin(20) cosh(20)
1 = h1 cos(20) sinh(20)
2 = h2 sin(40) cosh(40)
2 = h2 cos(40) sinh(40)
3 = h3 sin(60) cosh(60)
3 = h3 cos(60) sinh(60)
4 = h4 sin(80) cosh(80)
4 = h4 cos(80) sinh(80)
 = 0 + 1 + 2 + 3 + 4
 = 0 + 1 + 2 + 3 + 4
and
Easting, E =  FE + ko B 
Northing, N =  FN + ko (B  – Mo)

For the reverse formulas to convert Easting and Northing projected coordinates to latitude and longitude first calculate constants of the projection where n is as for the forward conversion, as are B and Mo:
h1' = n/2 – (2/3)n^2 + (37/96)n^3 – (1/360)n^4
h2' = (1/48)n^2 + (1/15)n^3 – (437/1440)n^4
h3' = (17/480)n^3 – (37/840)n^4
h4' = (4397/161280)n^4

Then 
' = (E –  FE) / (B ko)				
' = [(N – FN) + ko Mo] / (B ko)
1' = h1' sin(2') cosh(2')
1' = h1' cos(2') sinh(2')
2' = h2' sin(4') cosh(4')
2' = h2' cos(4') sinh(4')
3' = h3' sin(6') cosh(6')
3' = h3' cos(6') sinh(6')
4' = h4' sin(8') cosh(8')
4' = h4' cos(8') sinh(8')
0' = ' – (1' + 2' + 3' + 4')
0' = ' – (1' + 2' + 3' + 4')
						
' = asin(sin 0' / cosh 0')
Q' = asinh(tan ')
Q"" = Q' + [e atanh(e tanh Q')] = Q' + [e atanh(e tanh Q"")] which should be iterated until the change in Q"" is insignificant. Then
Lat = atan(sinh Q"")
Lon = LonO + asin(tanh(0') / cos ')",For Projected Coordinate System OSGB 1936 / British National Grid
