#,,,,,,,,,,,,,,,
GUIGroups,(order determines order of appearance),,,,,,,,,,,,,,
id,caption,,,,,,,,,,,,,,
general,General,,,,,,,,,,,,,,
timeframe,Time Frame,,,,,,,,,,,,,,
processes,Processes,,,,,,,,,,,,,,
initial,Initial Conditions,,,,,,,,,,,,,,
physics,Physical Parameters,,,,,,,,,,,,,,
wind,Wind,,,,,,,,,,,,,,
numerics,Numerical Parameters,,,,,,,,,,,,,,
output,Output Parameters,,,,,,,,,,,,,,
#sediment,Sediment Parameters,,,,,,,,,,,,,,
#trachytopes,Trachytopes,,,,,,,,,,,,,,
advanced,Advanced,,,,,,,,,,,,,,
misc,Miscellaneous,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
MduGroups,(order determines order in written mdu file),,,,,,,,,,,,,,
model,,,,,,,,,,,,,,,
geometry,,,,,,,,,,,,,,,
numerics,,,,,,,,,,,,,,,
physics,,,,,,,,,,,,,,,
#sediment,,,,,,,,,,,,,,,
wind,,,,,,,,,,,,,,,
waves,,,,,,,,,,,,,,,
time,,,,,,,,,,,,,,,
restart,,,,,,,,,,,,,,,
external forcing,,,,,,,,,,,,,,,
equatorial,,,,,,,,,,,,,,,
output,,,,,,,,,,,,,,,
trachytopes,,,,,,,,,,,,,,,
MduGroup,MduName,GUIGroup,Subcategory,Caption,Type,Default,Min,Max,MduOnly,Enabled,Visible,DocSection,FromRev,ToRev,Description
model,Program,,,,String,D-Flow FM,,,TRUE,,,,,,"Program name"
model,Version,,,,String,,,,TRUE,,,,,,"FM kernel Version"
model,MDUFormatVersion,,,,String,1.02,,,TRUE,,,,,,"File format version (do not edit this)"
model,GuiVersion,,,,String,,,,TRUE,,,,,,"DeltaShell FM suite version"
model,AutoStart,,,AutoStart:0|1|2,0|1|2,0,0,2,TRUE,,,,,,"Autostart simulation after loading MDU (0: no, 1: autostart, 2: autostartstop)"
geometry,NetFile,,,,FileName,,,,TRUE,,,,,,"Unstructured grid file *_net.nc"
geometry,BathymetryFile,,,,FileName,,,,TRUE,,,,,,"Bathymetry points file *.xyb"
geometry,DryPointsFile,,,,FileName,,,,TRUE,,,,,,"Dry points file *.xyz (third column dummy z values), or dry areas polygon file *.pol (third column 1/-1: inside/outside)"
geometry,WaterLevIniFile,,,,FileName,,,,TRUE,,,,,,"Initial water levels sample file *.xyz"
geometry,LandBoundaryFile,,,,FileName,,,,TRUE,,,,,,"Land boundaries file *.ldb, used for visualization"
geometry,ThinDamFile,,,,FileName,,,,TRUE,,,,,,"Polyline file *_thd.pli, containing thin dams"
geometry,FixedWeirFile,,,,FileName,,,,TRUE,,,,,,"Polyline file *_fxw.pliz, containing fixed weirs with rows x, y, crest level, left ground level, right ground level"
geometry,StructureFile,,,,FileName,,,,TRUE,,,,,,"File *.ini containing list of structures (pumps, weirs, gates and general structures)"
geometry,VertplizFile,,,,FileName,,,,TRUE,,,,,,"Vertical layering file *_vlay.pliz with rows x, y, Z, first Z, nr of layers, second Z, layer type"
geometry,ProflocFile,,,,FileName,,,,TRUE,,,,,,"Channel profile location file *_proflocation.xyz with rows x, y, z, profile number ref"
geometry,ProfdefFile,,,,FileName,,,,TRUE,,,,,,"Channel profile definition file *_profdefinition.def with definition for all profile numbers"
geometry,ProfdefxyzFile,,,,FileName,,,,TRUE,,,,,,"Channel profile definition file _profdefinition.def with definition for all profile numbers"
geometry,Uniformwidth1D,,,Default 1D channel width,Double,2,,,TRUE,,,,,,"Uniform width for channel profiles not specified by profloc"
geometry,ManholeFile,,,,FileName,,,,TRUE,,,,,,"File *.ini containing manholes"
geometry,WaterLevIni,initial,Water Level,Initial water level,Double,0,,,FALSE,,,,,,"Initial water level at missing s0 values"
geometry,Bedlevuni,physics,Bathymetry,Uniform bed level,Double,-5,,,FALSE,,,,,,"Uniform bed level used at missing z values if BedlevType > 2"
geometry,Bedslope,physics,Bathymetry,Bed slope,Double,0,0,,FALSE,,,,,,"Bed slope inclination if BedlevType > 2"
geometry,BedlevType,physics,Bathymetry,Bed level locations:cells|faces|nodes/MeanLev|nodes/MinLev|nodes/MaxLev|nodes/MaxLevAtFaces,1|2|3|4|5|6,3,1,6,FALSE,,,,,,"Bathymetry specification (1: at cell centers (from BathymetryFile), 2: at faces (from BathymetryFile), 3: at nodes, face levels mean of node values, 4: at nodes, face levels min. of node values, 5: at nodes, face levels max. of node values, 6: at nodes, face levels max. of cell center values)"
geometry,Blmeanbelow,,,,Double,-999,,,TRUE,,,,,,"If not -999d0, below this level the cell center bed level is the mean of surrouding net nodes"
geometry,Blminabove,,,,Double,-999,,,TRUE,,,,,,"If not -999d0, above this level the cell center bed level is the min. of surrouding net nodes"
geometry,PartitionFile,,,,FileName,,,,TRUE,,,,,,"Domain partition polygon file *_part.pol for parallel run"
geometry,AngLat,general,,Angle of latitude,Double,0,-90,90,FALSE,SecondaryFlow,,,,,"Angle of latitude S-N (deg), 0: no Coriolis"
geometry,AngLon,general,,Angle of longitude,Double,0,-90,90,FALSE,SecondaryFlow,,,,,"Angle of longitude E-W (deg), 0: Greenwich"
geometry,Conveyance2D,numerics,,Conveyance-2D type:R=HU|R=H|R=A/P|K=analytic-1D conv|K=analytic-2D conv,-1|0|1|2|3,-1,-1,3,FALSE,,,,,,"-1: R,HU,0: R,H, 1: R,A/P, 2: K,analytic-1D conv, 3: K,analytic-2D conv"
geometry,Nonlin2D,,,,0|1,0,,,TRUE,,,,,,"Non-linear 2D volumes, only used if ibedlevtype=3 and Conveyance2D>=1"
